"0",""
"0","df$WatchList <- as.factor(df$WatchList)"
"0","df$Storm <- as.factor(df$Storm)"
"0","str(df)"
"1","'data.frame':	"
"1",""
"1","30"
"1",""
"1"," obs. of  "
"1",""
"1","9"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sampno    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""AH26218"" ""AH30510"" ""AH33283"" ""AH34053"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Element   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""ID4.1"" ""ID4.1"" ""ID4.1"" ""ID4.1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Coldate   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""10/8/2019"" ""11/12/2019"" ""12/4/2019"" ""12/10/2019"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Site      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""MY10"" ""MY10"" ""MY10"" ""MY10"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Result    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","175 5850 339 800 2400 11200 21000 260 220 1070"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bacteria  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""FC"" ""FC"" ""FC"" ""FC"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Storm     "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""No"",""Yes"": "
"1",""
"1","2 2 1 1 2 2 2 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WatchList "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Flag"",""ok"": "
"1",""
"1","2 2 2 1 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ActionList"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""ok"" ""ok"" ""ok"" ""ok"""
"1",""
"1"," ..."
"1",""
"1","
"
